Event Date / Time,Event Number,Type,Address,Latitude,Longitude
7/13/2024 7:59,2024-042249,28-Oct,"1 10-28 Belleville, IL",38.446531,-90.264658
7/14/2024 2:52,2024-042462,28-Oct,"1 10-28 Belleville, IL",38.446531,-90.264658
7/15/2024 19:28,2024-042802,28-Oct,"1 10-28 Belleville, IL",38.446531,-90.264658
7/18/2024 0:21,2024-043468,28-Oct,"1 10-28 Belleville, IL",38.446531,-90.264658
7/18/2024 11:41,2024-043546,28-Oct,"1 10-28 Belleville, IL",38.446531,-90.264658
7/18/2024 21:13,2024-043666,28-Oct,"1 10-28 Belleville, IL",38.446531,-90.264658
7/19/2024 22:24,2024-043923,28-Oct,"1 10-28 Belleville, IL",38.446531,-90.264658
7/14/2024 12:11,2024-042524,10-27 / 10-29,"1 10-27 / 10-29 Belleville, IL",38.446531,-90.264658
7/16/2024 11:46,2024-042958,10-27 / 10-29,"1 10-27 / 10-29 Belleville, IL",38.446531,-90.264658
7/19/2024 19:54,2024-043874,10-27 / 10-29,"1 10-27 / 10-29 Belleville, IL",38.446531,-90.264658
7/13/2024 9:05,2024-042261,911 HANGUP,"710 S 1ST Belleville, IL",38.5066037,-89.985588
7/13/2024 18:07,2024-042366,911 HANGUP,"1110 S ILLINOIS Belleville, IL",38.5016259,-89.984203
7/13/2024 19:07,2024-042377,911 HANGUP,"710 HECKER ST Belleville, IL",38.5239913,-89.9737061
7/14/2024 4:10,2024-042472,911 HANGUP,"1110 WABASH AVE Belleville, IL",38.5020195,-89.9639902
7/14/2024 21:34,2024-042613,911 HANGUP,"310 GETTYSBURG RD Belleville, IL",38.5550598,-90.0190838
7/15/2024 12:15,2024-042731,911 HANGUP,"210 FREEDOM DR Belleville, IL",38.5389401,-90.0294151
7/16/2024 14:07,2024-043057,911 HANGUP,"310 N 42ND Belleville, IL",38.5398713,-90.0171166
7/16/2024 19:21,2024-043153,911 HANGUP,"410 MITCHELL LN Belleville, IL",38.5522813,-90.0428562
7/16/2024 23:38,2024-043211,911 HANGUP,"10 TALISMAN DR Belleville, IL",38.4997036,-89.9691248
7/17/2024 23:12,2024-043456,911 HANGUP,"510 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/18/2024 0:57,2024-043470,911 HANGUP,"1710 S 74TH Belleville, IL",38.538904,-90.054365
7/18/2024 4:41,2024-043493,911 HANGUP,"210 FREEDOM DR Belleville, IL",38.5389401,-90.0294151
7/18/2024 17:57,2024-043619,911 HANGUP,"910 ROYAL HEIGHTS Belleville, IL",38.5442171,-90.0137165
7/18/2024 21:14,2024-043667,911 HANGUP,"110 ORCHARD DR Belleville, IL",38.5192068,-89.9544312
7/18/2024 23:01,2024-043687,911 HANGUP,"1210 MAIDEN LN Belleville, IL",38.5006798,-89.9661927
7/19/2024 12:09,2024-043786,911 HANGUP,"210 ARAPAHO DR Belleville, IL",38.498446,-90.0048931
7/19/2024 16:45,2024-043833,911 HANGUP,"510 S 1ST Belleville, IL",38.5084106,-89.985573
7/19/2024 18:57,2024-043851,911 HANGUP,"10 SOUTH BELT Belleville, IL",38.5020943,-89.9848753
7/13/2024 10:33,2024-042274,911 OPEN LINE,"2710 FRANK SCOTT Belleville, IL",38.5201081,-90.0359832
7/13/2024 19:49,2024-042392,911 OPEN LINE,"710 SCHEEL ST Belleville, IL",38.5207741,-89.9755874
7/14/2024 15:56,2024-042557,911 OPEN LINE,"110 STATE ST Belleville, IL",38.5041626,-89.9942209
7/17/2024 9:29,2024-043283,911 OPEN LINE,"4710 RUTH ST Belleville, IL",38.5432031,-90.0321953
7/18/2024 8:14,2024-043507,911 OPEN LINE,"110 LUCINDA AVE Belleville, IL",38.5200054,-89.9651246
7/13/2024 15:08,2024-042334,ABANDON VEHICLE,"1 OLD ST LOUIS Belleville, IL",38.546344,-90.053582
7/13/2024 18:45,2024-042373,ABANDON VEHICLE,"7610 W MAIN Belleville, IL",38.5615491,-90.0469306
7/15/2024 12:12,2024-042730,ABANDON VEHICLE,"10 MELWOOD DR Belleville, IL",38.555278,-90.044546
7/15/2024 12:17,2024-042732,ABANDON VEHICLE,"10 MELWOOD DR Belleville, IL",38.555278,-90.044546
7/16/2024 16:57,2024-043122,ABANDON VEHICLE,"810 PORTLAND AVE Belleville, IL",38.5065498,-89.9639576
7/17/2024 11:20,2024-043300,ABANDON VEHICLE,"610 N ILLINOIS Belleville, IL",38.4750313,-89.9286139
7/18/2024 9:37,2024-043522,ABANDON VEHICLE,"810 W A Belleville, IL",38.515673,-89.9948123
7/19/2024 9:58,2024-043757,ABANDON VEHICLE,"2110 SCHEEL ST Belleville, IL",38.5295141,-89.9635717
7/15/2024 12:29,2024-042734,ABANDON VEHICLE 24-03957,"1110 LASALLE ST Belleville, IL",38.52444197959184,-89.97216279591836
7/18/2024 9:37,2024-043523,ABANDON VEHICLE 24-04012,"810 W A Belleville, IL",38.515673,-89.9948123
7/13/2024 22:01,2024-042423,ABUSE / CHILD 24-03928,"5710 NORTH BELT Belleville, IL",38.5416425,-90.033377
7/17/2024 16:40,2024-043371,ACCIDENT / CITY VEHICLE 24-04003,"1 BIKE TRAIL Belleville, IL",38.570465,-90.055894
7/15/2024 16:11,2024-042766,ACCIDENT / NO INJURY,"810 CARLYLE AVE Belleville, IL",38.5175918,-89.9507134
7/16/2024 13:34,2024-043041,ACCIDENT / NO INJURY,"1 N 38TH ST/SOUTH Belleville, IL",38.53453,-90.020101
7/16/2024 19:59,2024-043169,ACCIDENT / NO INJURY,"1 CARLYLE AVE/WEST BLVD Belleville, IL",38.51473,-89.973456
7/17/2024 2:58,2024-043232,ACCIDENT / NO INJURY,"7310 WESTFIELD PLAZA Belleville, IL",38.5446811,-90.0522327
7/17/2024 16:41,2024-043373,ACCIDENT / NO INJURY,"2610 GREEN MOUNT Belleville, IL",38.520541,-89.924028
7/18/2024 13:12,2024-043559,ACCIDENT / NO INJURY,"1 NORTH BELT WEST/W Belleville, IL",38.5418684,-89.99983584205091
7/13/2024 16:18,2024-042347,ACCIDENT / NO INJURY 24-03918,"2610 GREEN MOUNT Belleville, IL",,
7/13/2024 16:02,2024-042344,ACCIDENT / NO INJURY 24-03920,"1 S GREEN MOUNT Belleville, IL",38.480558,-89.938216
7/13/2024 20:06,2024-042395,ACCIDENT / NO INJURY 24-03926,"1 N VIRGINIA AVE/E Belleville, IL",38.514951,-89.968712
7/16/2024 11:54,2024-042960,ACCIDENT / NO INJURY 24-03980,"610 CARLYLE AVE Belleville, IL",38.5163816,-89.9567007
7/16/2024 15:21,2024-043090,ACCIDENT / NO INJURY 24-03983,"410 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/16/2024 16:48,2024-043117,ACCIDENT / NO INJURY 24-03985,"1 N DOUGLAS AVE/N Belleville, IL",38.515149,-89.973292
7/17/2024 9:24,2024-043280,ACCIDENT / NO INJURY 24-03992,"1 COOL VALLEY DR Belleville, IL",38.502201,-89.950707
7/17/2024 11:21,2024-043301,ACCIDENT / NO INJURY 24-03995,"210 N CHURCH Belleville, IL",38.5159956,-89.9802024
7/17/2024 12:17,2024-043316,ACCIDENT / NO INJURY 24-03996,"1 NORTH BELT WEST/N Belleville, IL",38.5418684,-89.99983584205091
7/19/2024 12:46,2024-043797,ACCIDENT / NO INJURY 24-04036,"1 W STATE RT Belleville, IL",38.561238,-90.022926
7/16/2024 16:27,2024-043115,ACCIDENT / NO INJURY,"1 S GREEN MOUNT Belleville, IL",38.480558,-89.938216
7/14/2024 19:50,2024-042593,ACCIDENT / W/ INJURIES 24-03947,"3110 W MAIN Belleville, IL",38.5298898,-90.0130479
7/15/2024 16:33,2024-042769,ACCIDENT / W/ INJURIES 24-03962,"1 SOUTH BELT WEST/CENTREVILLE Belleville, IL",38.51473,-89.973456
7/16/2024 10:58,2024-042945,ACCIDENT / W/ INJURIES 24-03978,"1 W STATE RT Belleville, IL",38.561238,-90.022926
7/17/2024 13:31,2024-043325,ACCIDENT / W/ LANE BLOCKAGE24-03998,"1 LEBANON AVE/N DOUGLAS Belleville, IL",38.51473,-89.973456
7/14/2024 15:13,2024-042550,ALARM / BURGLAR,"610 S ILLINOIS Belleville, IL",38.4750313,-89.9286139
7/16/2024 9:33,2024-042919,ALARM / BURGLAR,"9410 W MAIN Belleville, IL",38.5749956,-90.0552282
7/17/2024 12:24,2024-043317,ALARM / BURGLAR,"510 PARK AVE Belleville, IL",38.5101472,-89.9736015
7/13/2024 16:10,2024-042346,ALARM / BUSINESS,"510 S CHARLES Belleville, IL",38.5083822,-89.979072
7/15/2024 4:13,2024-042652,ALARM / BUSINESS,"110 N 16TH Belleville, IL",,
7/15/2024 9:49,2024-042697,ALARM / BUSINESS,"1410 N CHARLES Belleville, IL",38.5260869,-89.9718365
7/16/2024 5:41,2024-042881,ALARM / BUSINESS,"910 S GREEN Belleville, IL",38.479486,-89.9386194
7/16/2024 6:41,2024-042883,ALARM / BUSINESS,"110 ST EUGENE Belleville, IL",38.670256,-90.196746
7/16/2024 6:43,2024-042884,ALARM / BUSINESS,"4810 W MAIN Belleville, IL",38.5429242,-90.0270083
7/16/2024 7:29,2024-042893,ALARM / BUSINESS,"3710 W MAIN Belleville, IL",38.5346916,-90.0172016
7/16/2024 7:39,2024-042896,ALARM / BUSINESS,"10410 W MAIN Belleville, IL",38.5870847,-90.0580218
7/16/2024 12:19,2024-042964,ALARM / BUSINESS,"10 CARLYLE PLAZA Belleville, IL",38.51666773660169,-89.95321164382385
7/16/2024 15:21,2024-043089,ALARM / BUSINESS,"2310 PATHWAYS CROSSING Belleville, IL",38.5112709,-89.9296121
7/16/2024 17:25,2024-043128,ALARM / BUSINESS,"8210 W MAIN Belleville, IL",38.566866,-90.051176
7/16/2024 19:23,2024-043154,ALARM / BUSINESS,"7410 WESTCHESTER DR Belleville, IL",38.5479761,-90.0570056
7/18/2024 4:37,2024-043492,ALARM / BUSINESS,"210 HICKMAN DR Belleville, IL",38.520072,-89.981262
7/18/2024 6:21,2024-043497,ALARM / BUSINESS,"810 ROYAL HEIGHTS Belleville, IL",38.5442171,-90.0137165
7/18/2024 6:29,2024-043498,ALARM / BUSINESS,"1110 UNION AVE Belleville, IL",38.5122969,-90.0015498
7/18/2024 18:06,2024-043624,ALARM / BUSINESS,"410 S ILLINOIS Belleville, IL",38.519501,-89.904382
7/18/2024 20:00,2024-043648,ALARM / BUSINESS,"7410 WESTCHESTER DR Belleville, IL",38.5479761,-90.0570056
7/19/2024 0:43,2024-043700,ALARM / BUSINESS,"710 S ILLINOIS Belleville, IL",38.4750313,-89.9286139
7/19/2024 4:51,2024-043717,ALARM / BUSINESS,"2010 FRANK SCOTT Belleville, IL",38.5226437,-90.0360399
7/19/2024 7:05,2024-043727,ALARM / BUSINESS,"1110 LEBANON AVE Belleville, IL",38.5283343,-89.9724303
7/19/2024 8:02,2024-043735,ALARM / BUSINESS,"310 E WASHINGTON Belleville, IL",38.512377,-89.979619
7/19/2024 10:27,2024-043768,ALARM / BUSINESS,"410 SOUTH BELT Belleville, IL",38.502497,-89.9780874
7/14/2024 15:24,2024-042553,ALARM / CAR,"1 POLK ST/S 5TH Belleville, IL",38.457129,-90.098521
7/13/2024 1:59,2024-042219,ALARM / RESIDENTIAL,"510 N DOUGLAS Belleville, IL",38.5187536,-89.9768737
7/13/2024 6:37,2024-042238,ALARM / RESIDENTIAL,"110 N DOUGLAS Belleville, IL",38.5145666,-89.9721177
7/13/2024 10:38,2024-042275,ALARM / RESIDENTIAL,"110 S 98TH Belleville, IL",38.5805999,-90.058598
7/13/2024 11:02,2024-042282,ALARM / RESIDENTIAL,"2410 FAIRWAY DR Belleville, IL",38.4964961,-89.9119562
7/14/2024 8:32,2024-042492,ALARM / RESIDENTIAL,"510 N 4TH Belleville, IL",38.5192862,-89.9902058
7/14/2024 9:28,2024-042502,ALARM / RESIDENTIAL,"1310 UNION AVE Belleville, IL",38.5131049,-90.002479
7/14/2024 12:02,2024-042523,ALARM / RESIDENTIAL,"10 S 10TH Belleville, IL",38.5146803,-89.9968431
7/15/2024 1:45,2024-042638,ALARM / RESIDENTIAL,"10 BRAMBLE POINT Belleville, IL",,
7/16/2024 9:02,2024-042910,ALARM / RESIDENTIAL,"10 N 70TH Belleville, IL",,
7/16/2024 16:52,2024-043119,ALARM / RESIDENTIAL,"10 OAK KNOLL Belleville, IL",38.5698854,-90.05108
7/17/2024 14:16,2024-043336,ALARM / RESIDENTIAL,"4010 SHIRLEY DR Belleville, IL",38.5456482,-90.0155841
7/19/2024 2:09,2024-043705,ALARM / RESIDENTIAL,"610 N CHURCH Belleville, IL",38.520479,-89.979735
7/19/2024 13:25,2024-043802,ALARM / RESIDENTIAL,"210 WABASH AVE Belleville, IL",38.5106599,-89.9708828
7/14/2024 13:59,2024-042538,ANIMAL COMPLAINT,"720 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/14/2024 18:24,2024-042575,ANIMAL COMPLAINT,"4410 W WASHINGTON Belleville, IL",38.5386431,-90.0231437
7/15/2024 8:26,2024-042677,ANIMAL COMPLAINT,"110 N 78TH Belleville, IL",38.5638225,-90.0460328
7/15/2024 10:44,2024-042712,ANIMAL COMPLAINT,"1210 PRAIRIE AVE Belleville, IL",38.5092621,-89.961179
7/15/2024 21:17,2024-042826,ANIMAL COMPLAINT,"3910 SHIRLEY DR Belleville, IL",38.5456405,-90.0146736
7/17/2024 11:30,2024-043305,ANIMAL COMPLAINT,"310 S PENNSYLVANIA Belleville, IL",38.5112912,-89.9659008
7/17/2024 15:26,2024-043355,ANIMAL COMPLAINT,"4710 RUTH ST Belleville, IL",38.5432031,-90.0321953
7/18/2024 11:13,2024-043540,ANIMAL COMPLAINT,"510 N 2ND Belleville, IL",38.5192469,-89.9868898
7/19/2024 7:43,2024-043734,ANIMAL COMPLAINT,"410 S ILLINOIS Belleville, IL",,
7/19/2024 17:24,2024-043838,ANIMAL COMPLAINT,"110 KANSAS AVE Belleville, IL",38.5206733,-89.9639762
7/13/2024 23:30,2024-042441,ASSIST / EMS,"10 N 17TH Belleville, IL",38.629109,-90.2047887
7/17/2024 12:51,2024-043321,ASSIST / EMS,"610 N CHARLES Belleville, IL",38.5197683,-89.9785569
7/17/2024 16:08,2024-043365,ASSIST / EMS,"1310 N CHURCH Belleville, IL",38.526093,-89.9736907
7/18/2024 13:19,2024-043561,ASSIST / EMS,"710 N 17TH Belleville, IL",38.6342463,-90.2029317
7/19/2024 11:28,2024-043783,ASSIST / OFFICER,"710 N 5TH Belleville, IL",38.520903,-89.9912191
7/13/2024 0:47,2024-042214,ASSIST / OTHER AGENCY,"1 OLD ST LOUIS Belleville, IL",38.546344,-90.053582
7/13/2024 22:51,2024-042434,ASSIST / OTHER AGENCY,"720 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/14/2024 13:52,2024-042537,ASSIST / OTHER AGENCY,"1 BUNKER HILL RD/CARLYLE Belleville, IL",38.51473,-89.973456
7/14/2024 17:25,2024-042568,ASSIST / OTHER AGENCY,"10 IRENE DR Belleville, IL",38.5342383,-90.0345495
7/16/2024 9:00,2024-042908,ASSIST / OTHER AGENCY,"310 W H Belleville, IL",38.5232112,-89.9891712
7/16/2024 9:03,2024-042909,ASSIST / OTHER AGENCY,"1910 CARLYLE AVE Belleville, IL",38.5169967,-89.953685
7/17/2024 0:21,2024-043220,ASSIST / OTHER AGENCY,"720 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/17/2024 19:18,2024-043404,ASSIST / OTHER AGENCY,"10 FRIENDSHIP DR Belleville, IL",38.538006,-90.028227
7/19/2024 23:48,2024-043949,ASSIST / OTHER AGENCY,"1 S 79TH ST/W Belleville, IL",38.564301,-90.048439
7/13/2024 21:24,2024-042413,ATTEMPT TO LOCATE,"310 W CLEVELAND Belleville, IL",38.5049868,-89.9890326
7/15/2024 9:51,2024-042699,ATTEMPT TO LOCATE,"310 W CLEVELAND Belleville, IL",38.5049868,-89.9890326
7/15/2024 18:19,2024-042784,ATTEMPT TO LOCATE,"310 E MAIN Belleville, IL",38.5133293,-89.97714930214696
7/18/2024 15:29,2024-043588,ATTEMPT TO LOCATE,"4010 MEMORIAL DR Belleville, IL",,
7/15/2024 2:36,2024-042640,BATTERY / IN PROGRESS,"110 E D Belleville, IL",38.517738,-89.981484
7/18/2024 19:41,2024-043643,BATTERY / IN PROGRESS 24-04023,"110 E B Belleville, IL",38.5155298,-89.9821299
7/13/2024 23:55,2024-042443,BATTERY / NOT IN PROGRESS,"8 Belleville Police Belleville, IL",38.513543,-89.994754
7/16/2024 19:14,2024-043151,BATTERY / NOT IN PROGRESS,"110 SOUTH BELT Belleville, IL",38.5024915,-89.9825183
7/16/2024 21:27,2024-043188,BATTERY / NOT IN PROGRESS,"10 ARABELLE DR Belleville, IL",38.4976179,-89.9680992
7/17/2024 19:14,2024-043402,BATTERY / NOT IN PROGRESS,"710 N 17TH Belleville, IL",38.6342463,-90.2029317
7/13/2024 9:19,2024-042264,BATTERY / NOT IN PROGRESS 24-03909,"1010 E MAIN Belleville, IL",38.5134069,-89.9701358
7/13/2024 11:30,2024-042286,BATTERY / NOT IN PROGRESS 24-03911,"4500 MEMORIAL DR Belleville, IL",38.5490423,-90.0214708
7/13/2024 14:24,2024-042321,BATTERY / NOT IN PROGRESS 24-03916,"710 N 17TH Belleville, IL",38.6342463,-90.2029317
7/16/2024 10:55,2024-042941,BATTERY / NOT IN PROGRESS 24-03977,"910 ROYAL HEIGHTS Belleville, IL",38.5442171,-90.0137165
7/14/2024 16:06,2024-042559,BURGLARY TO 24-03940 RESIDENCE/BUSINESS / NOT IN PROGRESS,"10 BEN LOUIS Belleville, IL",38.545672,-90.006255
7/19/2024 15:05,2024-043815,BURGLARY TO 24-04037 RESIDENCE/BUSINESS / NOT IN PROGRESS,"1310 ORCHARD LAKES Belleville, IL",38.4888618,-89.931394
7/16/2024 9:33,2024-042920,BURGLARY TO VEHICLE / IN PROGRESS,"5610 NORTH BELT Belleville, IL",38.5416071,-90.0319673
7/19/2024 23:15,2024-043942,BURGLARY TO VEHICLE / NOT IN2 4-04044 PROGRESS,"6910 W MAIN Belleville, IL",38.5564387,-90.04267
7/13/2024 13:30,2024-042310,CALL FOR INFORMATION,"4500 MEMORIAL DR Belleville, IL",38.5490423,-90.0214708
7/16/2024 9:51,2024-042925,CALL FOR INFORMATION,"1 CARLYLE AVE/GREEN MOUNT Belleville, IL",38.51473,-89.973456
7/16/2024 12:22,2024-042965,CALL FOR INFORMATION,"720 W MAIN Belleville, IL",,
7/16/2024 12:26,2024-042970,CALL FOR INFORMATION,"610 E MAIN Belleville, IL",38.513329299999995,-89.97714930214696
7/14/2024 19:32, 2024-042589 ,BURGLARY TO 24-03948 RESIDENCE/BUSINESS / NOT IN PROGRESS,"210 FREEDOM DR Belleville, IL",38.5389401,-90.0294151
7/15/2024 22:14,2024-042834 ,SUBJECT REMOVAL 24-03969,"10 HI-POINTE DR Belleville, IL",38.5749642,-90.0411463
7/15/2024 17:35,2024-042775 ,ALARM / BUSINESS,"110 IOWA AVE Belleville, IL",38.5175296,-89.9687283
7/15/2024 19:06,2024-042796 , DOG AT LARGE,"110 N DELAWARE Belleville, IL",,
7/16/2024 5:36,2024-042880 ,SUSPICIOUS / SUBJECT,"710 S ILLINOIS Belleville, IL",,
7/16/2024 7:40,2024-042898,  EXTERNAL SERVICE REQUEST,"1 N 28TH ST/W Belleville, IL",,
7/19/2024 23:49,2024-043951,  RUNAWAY JUVENILE 24-04045,"1910 RESERVE WALK Belleville, IL",38.489728,-89.974902
7/13/2024 9:15,2024-042263,CHECK WELL BEING,"1 W MAIN ST/LEBANON Belleville, IL",38.602699,-89.808192
7/13/2024 11:09,2024-042284,CHECK WELL BEING,"10 FOURSCORE DR Belleville, IL",,
7/13/2024 14:22,2024-042319,CHECK WELL BEING,"1610 MUREN BLVD Belleville, IL",38.5234454,-89.9668696
7/13/2024 14:52,2024-042328,CHECK WELL BEING,"4 Belleville Police Belleville, IL",38.513543,-89.994754
7/13/2024 21:33,2024-042416,CHECK WELL BEING,"10 REGENCY CT Belleville, IL",38.5436725,-90.036872
7/13/2024 22:55,2024-042435,CHECK WELL BEING,"1 S 97TH ST/W Belleville, IL",38.57951,-90.056404
7/14/2024 0:06,2024-042444,CHECK WELL BEING,"9610 W MAIN Belleville, IL",,
7/14/2024 2:43,2024-042460,CHECK WELL BEING,"6010 W MAIN Belleville, IL",,
7/14/2024 9:32,2024-042503,CHECK WELL BEING,"10 E C Belleville, IL",,
7/14/2024 11:16,2024-042515,CHECK WELL BEING,"10 Belleville Police Belleville, IL",38.513543,-89.994754
7/14/2024 13:38,2024-042534,CHECK WELL BEING,"710 W CLEVELAND Belleville, IL",38.5050315,-89.9933859
7/14/2024 15:35,2024-042555,CHECK WELL BEING,"4210 NORTH BELT Belleville, IL",38.5415429,-90.017693
7/14/2024 21:43,2024-042615,CHECK WELL BEING,"6010 W A Belleville, IL",38.5520305,-90.035889
7/14/2024 22:48,2024-042621,CHECK WELL BEING,"14 Belleville Police Belleville, IL",38.513543,-89.994754
7/15/2024 7:59,2024-042674,CHECK WELL BEING,"1 E STATE RT Belleville, IL",38.469697,-89.923295
7/15/2024 8:38,2024-042682,CHECK WELL BEING,"3810 NORTH PARK Belleville, IL",38.5480338,-90.0126785
7/15/2024 10:17,2024-042705,CHECK WELL BEING,"610 LAKE MEAD Belleville, IL",38.490313,-89.931208
7/15/2024 18:33,2024-042786,CHECK WELL BEING,"1 W STATE RT Belleville, IL",,
7/15/2024 19:03,2024-042794,CHECK WELL BEING,"10 SOUTH BELT Belleville, IL",38.5020943,-89.9848753
7/16/2024 12:22,2024-042967,CHECK WELL BEING,"10 CARLYLE PLAZA Belleville, IL",38.51666773660169,-89.95321164382385
7/16/2024 13:45,2024-043045,CHECK WELL BEING,"10 N 64TH Belleville, IL",38.5535434,-90.0386716
7/16/2024 19:07,2024-043149,CHECK WELL BEING,"10 S 53RD Belleville, IL",38.5455989,-90.0317877
