Event Date / Time,Event Number,Type,Address,Latitude,Longitude
7/18/2024 20:27,2024-043653,JUVENILE PROBLEM,"910 ROYAL HEIGHTS Belleville, IL",,
7/19/2024 10:01,2024-043759,JUVENILE PROBLEM,"6410 W MAIN Belleville, IL",38.553263,-90.0391906
7/15/2024 15:50,2024-042764,JUVENILE PROBLEM 24-03963,"1110 WABASH AVE Belleville, IL",38.5020195,-89.9639902
7/16/2024 1:13,2024-042854,JUVENILE PROBLEM 24-03973,"210 HIGHRIDGE DR Belleville, IL",,
7/16/2024 9:01,2024-042907,JUVENILE TRANSPORT,"9010 LEBANON RD Belleville, IL",,
7/18/2024 13:16,2024-043560,JUVENILE TRANSPORT,"9010 LEBANON RD Belleville, IL",38.5871571,-90.0560385
7/13/2024 0:24,2024-042213,KEEP THE PEACE,"610 E C Belleville, IL",38.516246,-89.975791
7/13/2024 18:27,2024-042369,KEEP THE PEACE,"810 E WASHINGTON Belleville, IL",,
7/15/2024 7:42,2024-042667,KEEP THE PEACE,"720 W MAIN Belleville, IL",,
7/15/2024 11:56,2024-042727,KEEP THE PEACE,"7310 OLD ST Belleville, IL",38.5461368,-90.0540658
7/15/2024 18:37,2024-042788,KEEP THE PEACE,"410 S ILLINOIS Belleville, IL",38.519501,-89.904382
7/17/2024 7:39,2024-043255,KEEP THE PEACE,"410 S ILLINOIS Belleville, IL",38.519501,-89.904382
7/19/2024 2:29,2024-043706,KEEP THE PEACE,"10 ARABELLE DR Belleville, IL",38.4976179,-89.9680992
7/19/2024 15:55,2024-043822,KEEP THE PEACE,"1010 ROYAL HEIGHTS Belleville, IL",,
7/19/2024 16:38,2024-043829,KEEP THE PEACE,"310 N 9TH Belleville, IL",,
7/15/2024 9:49,2024-042698,LOST ARTICLES 24-03954,"16 Belleville Police Belleville, IL",,
7/16/2024 7:39,2024-042897,LOST ARTICLES 24-03976,"720 W MAIN Belleville, IL",,
7/19/2024 7:26,2024-043731,LOST ARTICLES 24-04031,"2610 GREEN MOUNT Belleville, IL",,
7/16/2024 18:12,2024-043139,LOST ARTICLES ,"10 MALLARD DR Belleville, IL",38.5321422,-89.9604404
7/18/2024 16:01,2024-043598,LOST/STOLEN LICENSE PLATE 24-04018,"2610 GREEN MOUNT Belleville, IL",38.520541,-89.924028
7/14/2024 19:30,2024-042588,LOUD MUSIC,"210 N 28TH Belleville, IL",,
7/17/2024 17:13,2024-043378,LOUD MUSIC,"210 N 28TH Belleville, IL",,
7/19/2024 19:38,2024-043865,LOUD MUSIC,"810 E WASHINGTON Belleville, IL",,
7/13/2024 23:16,2024-042440,MENTAL SUBJECT,"10 ARABELLE DR Belleville, IL",38.4976179,-89.9680992
7/14/2024 8:25,2024-042491,MENTAL SUBJECT,"710 BRISTOW ST Belleville, IL",38.5234678,-89.9743117
7/14/2024 21:05,2024-042608,MENTAL SUBJECT,"1310 N CHURCH Belleville, IL",,
7/16/2024 14:30,2024-043066,MENTAL SUBJECT,"310 N 39TH Belleville, IL",,
7/16/2024 15:29,2024-043094,MENTAL SUBJECT,"1510 DONNA DR Belleville, IL",,
7/17/2024 16:39,2024-043370,MENTAL SUBJECT,"1 S ILLINOIS ST/E Belleville, IL",38.51473,-89.973456
7/18/2024 2:15,2024-043481,MENTAL SUBJECT,"720 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/18/2024 11:50,2024-043547,MENTAL SUBJECT,"710 ST CLAIR Belleville, IL",,
7/19/2024 10:54,2024-043776,MENTAL SUBJECT,"720 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/13/2024 14:44,2024-042325,MENTAL SUBJECT 24-03917,"7610 MAGNA DR Belleville, IL",38.544224,-90.057262
7/15/2024 4:29,2024-042653,MISSING PERSON / ADULT,"15 Belleville Police Belleville, IL",,
7/17/2024 17:21,2024-043379,MISSING PERSON / ADULT 24-04004,"810 N CHARLES Belleville, IL",,
7/18/2024 0:32,2024-043469,MISSING PERSON / ADULT 24-04007,"2510 FRANK SCOTT Belleville, IL",,
7/16/2024 13:03,2024-043007,MISSING PERSON / JUVENILE 24-03981,"410 N MICHIGAN Belleville, IL",38.5220507,-89.9689145
7/13/2024 5:03,2024-042230,MOTORIST ASSIST,"1 W STATE RT Belleville, IL",38.561238,-90.022926
7/13/2024 5:40,2024-042236,MOTORIST ASSIST,"1 W STATE RT Belleville, IL",,
7/16/2024 9:39,2024-042922,MOTORIST ASSIST,"1 N 2ND ST/W Belleville, IL",,
7/16/2024 10:59,2024-042944,MOTORIST ASSIST,"1 N 17TH ST/W Belleville, IL",38.628903,-90.204783
7/16/2024 11:50,2024-042959,MOTORIST ASSIST,"610 S 29TH Belleville, IL",38.527046,-90.019909
7/16/2024 12:26,2024-042981,MOTORIST ASSIST,"2710 BROOKMEADOW DR Belleville, IL",,
7/16/2024 12:33,2024-042979,MOTORIST ASSIST,"410 N 39TH Belleville, IL",38.538279,-90.0141059
7/16/2024 12:34,2024-042980,MOTORIST ASSIST,"1 SOUTH PARK DR/N Belleville, IL",38.51473,-89.973456
7/16/2024 12:41,2024-042987,MOTORIST ASSIST,"1 E C ST/N Belleville, IL",,
7/16/2024 12:45,2024-043024,MOTORIST ASSIST,"4210 OAK LN Belleville, IL",38.5405569,-90.0175893
7/16/2024 12:47,2024-042991,MOTORIST ASSIST,"1 MASCOUTAH AVE/MISTY HOLLOW Belleville, IL",38.51473,-89.973456
7/16/2024 12:55,2024-042996,MOTORIST ASSIST,"3710 W MAIN Belleville, IL",,
7/16/2024 13:00,2024-043004,MOTORIST ASSIST,"1 E D ST/N Belleville, IL",,
7/16/2024 13:48,2024-043051,MOTORIST ASSIST,"1 CARLYLE AVE/N GREEN Belleville, IL",38.51473,-89.973456
7/16/2024 14:14,2024-043060,MOTORIST ASSIST,"1 MC CLINTOCK AVE/CARLYLE Belleville, IL",38.51473,-89.973456
7/16/2024 14:29,2024-043067,MOTORIST ASSIST,"10 DALE ALLEN Belleville, IL",,
7/16/2024 15:00,2024-043075,MOTORIST ASSIST,"1 W F ST/N Belleville, IL",,
7/16/2024 16:23,2024-043110,MOTORIST ASSIST,"1 W C ST/N Belleville, IL",38.593131,-90.209026
7/17/2024 16:59,2024-043376,MOTORIST ASSIST,"1 W STATE RT Belleville, IL",38.561238,-90.022926
7/16/2024 17:00,2024-043124,MOTORIST ASSIST 24-03986,"1 MC CLINTOCK AVE/ROBIN Belleville, IL",,
7/13/2024 8:27,2024-042252,NEIGHBOR DISPUTE,"810 E WASHINGTON Belleville, IL",38.5126555,-89.9746745
7/17/2024 18:40,2024-043396,NEIGHBOR DISPUTE,"10 S 76TH Belleville, IL",38.5612734,-90.0473355
7/19/2024 10:20,2024-043765,NEIGHBOR DISPUTE,"3210 W MAIN Belleville, IL",,
7/17/2024 23:43,2024-043461,NOISE DISTURBANCE,"10 S 76TH Belleville, IL",,
7/18/2024 19:32,2024-043641,OPEN DOOR/WINDOW,"3910 W MAIN Belleville, IL",38.5361309,-90.0185995
7/13/2024 22:47,2024-042433,PEDESTRIAN CHECK,"5710 NORTH BELT Belleville, IL",38.5416425,-90.033377
7/14/2024 1:20,2024-042453,PEDESTRIAN CHECK,"110 CARLYLE AVE Belleville, IL",38.51459,-89.966467
7/14/2024 7:28,2024-042482,PEDESTRIAN CHECK,"410 E MAIN Belleville, IL",38.5133293,-89.97714930214696
7/14/2024 14:48,2024-042545,PEDESTRIAN CHECK,"710 SCHEEL ST Belleville, IL",,
7/15/2024 2:30,2024-042639,PEDESTRIAN CHECK,"410 N 3RD Belleville, IL",,
7/17/2024 16:42,2024-043372,PEDESTRIAN CHECK,"1 N 50TH ST Belleville, IL",38.544216,-90.028961
7/18/2024 2:00,2024-043480,PEDESTRIAN CHECK,"510 S JACKSON Belleville, IL",38.5081306,-89.9815197
7/19/2024 22:14,2024-043921,PEDESTRIAN CHECK,"1 N CHARLES ST/SCHEEL Belleville, IL",38.51473,-89.973456
7/19/2024 22:36,2024-043927,PEDESTRIAN CHECK,"210 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/19/2024 22:56,2024-043932,PEDESTRIAN CHECK,"1 RAAB AVE/S 17TH Belleville, IL",38.51473,-89.973456
7/19/2024 23:17,2024-043944,PEDESTRIAN CHECK,"1 S OAK ST/E Belleville, IL",38.51473,-89.973456
7/19/2024 23:20,2024-043945,PEDESTRIAN CHECK,"1 E MAIN ST/S Belleville, IL",,
7/14/2024 7:43,2024-042485,PEDESTRIAN CHECK 24-03934,"610 E MAIN Belleville, IL",,
7/19/2024 21:27,2024-043905,PEDESTRIAN CHECK 24-04041,"1 LEBANON AVE/N DOUGLAS Belleville, IL",38.51473,-89.973456
7/14/2024 19:26,2024-042587,PEDESTRIAN ON ROADWAY,"1 W MAIN ST/S Belleville, IL",38.51473,-89.973456
7/19/2024 16:23,2024-043826,PEDESTRIAN ON ROADWAY,"3110 W MAIN Belleville, IL",,
7/15/2024 11:22,2024-042724,POLICE UNIT MAINTENANCE,"17 Belleville Police Belleville, IL",,
7/15/2024 13:07,2024-042738,PRISONER TRANSPORT,"720 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/15/2024 15:41,2024-042760,PRISONER TRANSPORT,"720 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/17/2024 15:21,2024-043352,PRISONER TRANSPORT,"720 W MAIN Belleville, IL",,
7/17/2024 18:35,2024-043394,PRISONER TRANSPORT,"720 W MAIN Belleville, IL",,
7/18/2024 12:04,2024-043550,PRISONER TRANSPORT,"720 W MAIN Belleville, IL",,
7/19/2024 12:23,2024-043793,PRISONER TRANSPORT,"720 W MAIN Belleville, IL",,
7/19/2024 13:57,2024-043808,PRISONER TRANSPORT,"720 W MAIN Belleville, IL",,
7/19/2024 15:27,2024-043817,PRISONER TRANSPORT,"720 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/13/2024 0:23,2024-042212,RECKLESS DRIVER,"2610 W MAIN Belleville, IL",38.5247543,-90.0111455
7/13/2024 19:42,2024-042389,RECKLESS DRIVER,"1 W MAIN ST/N Belleville, IL",,
7/13/2024 21:20,2024-042412,RECKLESS DRIVER,"1 BELLEVILLE CROSSING ST Belleville, IL",,
7/14/2024 1:10,2024-042449,RECKLESS DRIVER,"1 N GREEN MOUNT Belleville, IL",,
7/15/2024 13:08,2024-042740,RECKLESS DRIVER,"1 W MAIN ST/NORTH Belleville, IL",,
7/16/2024 12:55,2024-043021,RECKLESS DRIVER,"1 CENTREVILLE AVE/W MONROE Belleville, IL",38.267614,-90.193606
7/16/2024 22:02,2024-043197,RECKLESS DRIVER,"720 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/17/2024 15:11,2024-043351,RECKLESS DRIVER,"110 E MAIN Belleville, IL",,
7/18/2024 21:46,2024-043675,RECKLESS DRIVER,"1 W STATE RT Belleville, IL",,
7/19/2024 6:27,2024-043722,RECKLESS DRIVER,"1 W STATE RT Belleville, IL",,
7/19/2024 16:41,2024-043831,RECKLESS DRIVER,"5610 BELLEVILLE CROSSING Belleville, IL",,
7/19/2024 19:06,2024-043854,RECKLESS DRIVER,"1 GREEN MOUNT COMMONS Belleville, IL",38.52115215,-89.92500673699404
7/13/2024 17:52,2024-042360,RETAIL THEFT 24-03923,"5610 BELLEVILLE CROSSING Belleville, IL",38.5224744,-90.0295299
7/15/2024 10:57,2024-042716,RETAIL THEFT 24-03955,"5610 BELLEVILLE CROSSING Belleville, IL",,
7/15/2024 19:11,2024-042798,RETAIL THEFT 24-03966,"10 SOUTH BELT Belleville, IL",,
7/17/2024 12:07,2024-043313,RETAIL THEFT 24-03997,"2610 GREEN MOUNT Belleville, IL",38.520541,-89.924028
7/17/2024 20:30,2024-043421,RETAIL THEFT 24-04006,"4513 W MAIN Belleville, IL",38.540953,-90.023081
7/16/2024 15:08,2024-043081,ROAD OBSTRUCTION,"28 Belleville Police Belleville, IL",,
7/16/2024 15:12,2024-043083,ROAD OBSTRUCTION,"720 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/13/2024 17:35,2024-042357,ROAD RAGE,"1 W STATE RT Belleville, IL",38.561238,-90.022926
7/13/2024 16:56,2024-042353,ROAD RAGE 24-03924,"1710 STEVENS ST Belleville, IL",,
7/15/2024 13:16,2024-042743,RUNAWAY JUVENILE,"910 ROYAL HEIGHTS Belleville, IL",38.5442171,-90.0137165
7/19/2024 1:38,2024-043702,RUNAWAY JUVENILE,"110 N MISSOURI Belleville, IL",38.5167723,-89.9695447
7/13/2024 12:24,2024-042298,RUNAWAY JUVENILE 24-03922,"310 W CLEVELAND Belleville, IL",,
7/14/2024 22:51,2024-042620,RUNAWAY JUVENILE 24-03950,"1310 UNION AVE Belleville, IL",,
7/18/2024 9:29,2024-043520,SCAVENGING,"610 CARLYLE AVE Belleville, IL",38.5163816,-89.9567007
7/18/2024 14:38,2024-043580,SEARCH WARRANT 24-04017,"9910 W MAIN Belleville, IL",38.5828009,-90.0566627
7/16/2024 11:28,2024-042955,SEX OFFENDER CHECK,"720 W MAIN Belleville, IL",,
7/17/2024 9:28,2024-043281,SEX OFFENDER CHECK,"720 W MAIN Belleville, IL",,
7/17/2024 11:23,2024-043302,SEX OFFENDER CHECK 24-03993,"720 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/17/2024 11:24,2024-043303,SEX OFFENDER CHECK 24-03994,"720 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/19/2024 0:27,2024-043699,SHOTS FIRED,"210 ARAPAHO DR Belleville, IL",38.498446,-90.0048931
7/19/2024 22:10,2024-043919,SHOTS FIRED,"910 S 5TH Belleville, IL",38.5046359,-89.9912155
7/14/2024 18:34,2024-042578,SHOTS FIRED 24-03946,"710 N CHARLES Belleville, IL",,
7/13/2024 9:09,2024-042262,SICK CALL,"2 Belleville Police Belleville, IL",,
7/14/2024 3:37,2024-042469,SICK CALL,"610 E MAIN Belleville, IL",,
7/15/2024 20:26,2024-042815,SICK CALL,"210 S ILLINOIS Belleville, IL",,
7/15/2024 20:46,2024-042820,SICK CALL,"720 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/16/2024 11:10,2024-042949,SICK CALL,"110 E B Belleville, IL",38.5155298,-89.9821299
7/16/2024 21:33,2024-043189,SICK CALL,"1310 FRANK SCOTT Belleville, IL",38.55825,-90.01218
7/17/2024 22:43,2024-043449,SICK CALL,"720 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/17/2024 23:36,2024-043460,SICK CALL,"610 SOUTH BELT Belleville, IL",,
7/18/2024 11:36,2024-043545,SICK CALL,"10 SOUTH BELT Belleville, IL",,
7/18/2024 16:14,2024-043605,SICK CALL,"10 GLORY PL Belleville, IL",,
7/19/2024 4:22,2024-043714,SICK CALL,"1610 W MAIN Belleville, IL",38.51749,-90.002531
7/19/2024 8:19,2024-043739,SICK CALL,"710 SCHEEL ST Belleville, IL",38.5207741,-89.9755874
7/19/2024 23:26,2024-043946,SICK CALL,"720 W MAIN Belleville, IL",38.5133354,-89.9901936342252
7/14/2024 14:57,2024-042546,SICK CALL 24-03937,"1610 WHITLOW DR Belleville, IL",38.5353133,-90.0070368
7/15/2024 21:04,2024-042822,SICK CALL 24-03968,"310 N 8TH Belleville, IL",38.51859,-89.993528
7/17/2024 13:14,2024-043323,SICK CALL 24-04001,"210 S ILLINOIS Belleville, IL",38.4750313,-89.9286139
7/18/2024 9:05,2024-043517,SICK CALL 24-04011,"2610 GREEN MOUNT Belleville, IL",,
7/18/2024 13:47,2024-043566,SICK CALL 24-04014,"1 E B ST/N Belleville, IL",38.593131,-90.209026
7/16/2024 17:39,2024-043133,STANDBY,"210 S 16TH Belleville, IL",38.5154152,-90.0038629
7/16/2024 15:24,2024-043091,STOLEN BICYCLE 24-03984,"310 KRETSCHMER AVE Belleville, IL",,
7/15/2024 22:31,2024-042836,STOLEN VEHICLE 24-03972,"1010 COOL VALLEY Belleville, IL",38.5015356,-89.9507085
7/18/2024 16:44,2024-043610,STOLEN VEHICLE 24-04021,"610 S 20TH Belleville, IL",38.517513,-90.011164
7/19/2024 7:27,2024-043732,STOLEN VEHICLE 24-04032,"10 MILLS PL Belleville, IL",38.533986,-90.007809
7/15/2024 14:21,2024-042750,SUBJECT DOWN,"1 W MAIN ST/N Belleville, IL",38.51473,-89.973456
7/17/2024 15:43,2024-043358,SUBJECT DOWN,"310 N 2ND Belleville, IL",38.5171194,-89.9868941
7/18/2024 11:55,2024-043549,SUBJECT DOWN,"6310 W MAIN Belleville, IL",38.552638,-90.038981
7/13/2024 1:01,2024-042216,SUBJECT REMOVAL,"310 E MAIN Belleville, IL",,
7/13/2024 3:23,2024-042223,SUBJECT REMOVAL,"110 N HIGH Belleville, IL",38.514998,-89.982446
7/13/2024 12:13,2024-042296,SUBJECT REMOVAL,"510 N 1ST Belleville, IL",38.5192496,-89.9852104
7/14/2024 15:19,2024-042551,SUBJECT REMOVAL,"710 CARLYLE AVE Belleville, IL",,
7/14/2024 15:33,2024-042554,SUBJECT REMOVAL,"910 CARLYLE AVE Belleville, IL",38.5179672,-89.948903
7/14/2024 19:46,2024-042592,SUBJECT REMOVAL,"7710 W MAIN Belleville, IL",38.5630171,-90.0477582
7/15/2024 2:39,2024-042641,SUBJECT REMOVAL,"110 E B Belleville, IL",38.5155298,-89.9821299
7/15/2024 7:58,2024-042672,SUBJECT REMOVAL,"110 E B Belleville, IL",38.5155298,-89.9821299
7/15/2024 8:58,2024-042688,SUBJECT REMOVAL,"710 SOUTH BELT Belleville, IL",,
7/15/2024 11:14,2024-042722,SUBJECT REMOVAL,"1710 MASCOUTAH AVE Belleville, IL",38.5048926,-89.9494282
7/15/2024 12:03,2024-042728,SUBJECT REMOVAL,"110 E MAIN Belleville, IL",38.513329299999995,-89.97714930214696
7/15/2024 16:19,2024-042767,SUBJECT REMOVAL,"4513 W MAIN Belleville, IL",38.540953,-90.023081
7/15/2024 17:11,2024-042772,SUBJECT REMOVAL,"6410 W MAIN Belleville, IL",38.553263,-90.0391906
7/15/2024 17:56,2024-042779,SUBJECT REMOVAL,"710 N 17TH Belleville, IL",,
7/15/2024 18:07,2024-042781,SUBJECT REMOVAL,"1210 LEBANON AVE Belleville, IL",38.5292692,-89.9709177
7/16/2024 6:14,2024-042882,SUBJECT REMOVAL,"310 N 8TH Belleville, IL",38.51859,-89.993528
7/16/2024 7:12,2024-042889,SUBJECT REMOVAL,"10 HI-POINTE DR Belleville, IL",38.5749642,-90.0411463
7/16/2024 7:28,2024-042892,SUBJECT REMOVAL,"1010 E MAIN Belleville, IL",38.5134069,-89.9701358
7/16/2024 11:26,2024-042953,SUBJECT REMOVAL,"5510 NORTH BELT Belleville, IL",,
7/16/2024 15:21,2024-043088,SUBJECT REMOVAL,"4500 MEMORIAL DR Belleville, IL",,
7/16/2024 15:46,2024-043097,SUBJECT REMOVAL,"1610 LASALLE ST Belleville, IL",38.5275737,-89.9682263
7/16/2024 16:23,2024-043112,SUBJECT REMOVAL,"10 GARNETTE DR Belleville, IL",38.498573,-89.969688
7/16/2024 18:34,2024-043143,SUBJECT REMOVAL,"710 E MAIN Belleville, IL",38.513329299999995,-89.97714930214696
7/16/2024 19:47,2024-043164,SUBJECT REMOVAL,"710 E MAIN Belleville, IL",38.513329299999995,-89.97714930214696
7/16/2024 22:33,2024-043202,SUBJECT REMOVAL,"1210 LEBANON AVE Belleville, IL",38.5292692,-89.9709177
7/17/2024 6:22,2024-043247,SUBJECT REMOVAL,"210 S ILLINOIS Belleville, IL",38.4750313,-89.9286139
7/17/2024 9:49,2024-043292,SUBJECT REMOVAL,"710 E MAIN Belleville, IL",38.513329299999995,-89.97714930214696
7/17/2024 11:53,2024-043307,SUBJECT REMOVAL,"610 E MAIN Belleville, IL",38.513329299999995,-89.97714930214696
7/17/2024 15:20,2024-043353,SUBJECT REMOVAL,"110 E MAIN Belleville, IL",,
7/17/2024 17:31,2024-043381,SUBJECT REMOVAL,"2610 GREEN MOUNT Belleville, IL",,
7/17/2024 22:10,2024-043442,SUBJECT REMOVAL,"610 N CHARLES Belleville, IL",,
7/18/2024 3:45,2024-043490,SUBJECT REMOVAL,"210 FREEDOM DR Belleville, IL",38.5389401,-90.0294151
7/18/2024 7:12,2024-043503,SUBJECT REMOVAL,"2610 CARLYLE AVE Belleville, IL",38.5194954,-89.9222723
7/18/2024 10:07,2024-043532,SUBJECT REMOVAL,"2210 W STATE Belleville, IL",,
7/18/2024 13:58,2024-043571,SUBJECT REMOVAL,"5710 BELLEVILLE CROSSING Belleville, IL",38.5243909,-90.0323067
7/18/2024 19:54,2024-043645,SUBJECT REMOVAL,"110 E MAIN Belleville, IL",38.513329299999995,-89.97714930214696
7/18/2024 20:07,2024-043649,SUBJECT REMOVAL,"110 SOUTH BELT Belleville, IL",38.5024915,-89.9825183
7/18/2024 21:07,2024-043662,SUBJECT REMOVAL,"4610 W MAIN Belleville, IL",38.541606,-90.025125
7/18/2024 22:06,2024-043680,SUBJECT REMOVAL,"310 E MAIN Belleville, IL",,
7/18/2024 22:50,2024-043685,SUBJECT REMOVAL,"110 HILLWOOD CT Belleville, IL",,
7/18/2024 23:42,2024-043692,SUBJECT REMOVAL,"210 GETTYSBURG RD Belleville, IL",38.5538455,-90.0174021
7/19/2024 6:38,2024-043724,SUBJECT REMOVAL,"710 E MAIN Belleville, IL",38.513329299999995,-89.97714930214696
7/19/2024 15:12,2024-043816,SUBJECT REMOVAL,"10 BELLEVUE PARK Belleville, IL",38.5430638,-90.0226723
7/19/2024 16:35,2024-043828,SUBJECT REMOVAL,"6910 W MAIN Belleville, IL",38.5564387,-90.04267
7/19/2024 17:24,2024-043837,SUBJECT REMOVAL,"4810 W WASHINGTON Belleville, IL",38.5420389,-90.0276349
7/19/2024 18:14,2024-043846,SUBJECT REMOVAL,"4610 W MAIN Belleville, IL",38.541606,-90.025125
7/19/2024 18:59,2024-043852,SUBJECT REMOVAL,"4710 W MAIN Belleville, IL",38.5422541,-90.0259054
7/19/2024 20:51,2024-043895,SUBJECT REMOVAL,"10 N 64TH Belleville, IL",38.5535434,-90.0386716
7/19/2024 21:33,2024-043909,SUBJECT REMOVAL,"5710 NORTH BELT Belleville, IL",38.5416425,-90.033377
7/16/2024 19:25,2024-043155,SUBJECT REMOVAL 24-03988,"210 N 38TH Belleville, IL",38.5365145,-90.0151702
7/14/2024 22:24,2024-042618,SUBJECT W/ WEAPONS,"720 W MAIN Belleville, IL",,
